controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2001-10-01 00:00'
simEndTime                           '2002-09-30 08:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/cdalden/summa_setup/model/settings/.pysumma/rainypass_+4K_WY02/'
forcingPath                          '/home/cdalden/summa_setup/model/forcings/'
outputPath                           '/home/cdalden/summa_setup/model/output/'
decisionsFile                        'decisions.txt'
outputControlFile                    'output_control.txt'
globalHruParamFile                   '../params/local_param_info.txt'
globalGruParamFile                   '../params/basin_param_info.txt'
attributeFile                        '../params/local_attributes.nc'
trialParamFile                       '../params/parameter_trial.nc'
forcingListFile                      '../forcings/forcing_file_list.txt'
initConditionFile                    '../params/initial_conditions.nc'
outFilePrefix                        'output'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
